0.0,0.5845765115997064
1.0,0.5845765115997064
2.0,0.5845765115997064
3.0,0.5845765115997064
4.0,0.5845765115997064
5.0,0.5845765115997064
6.0,0.5845765115997064
7.0,0.5845765115997064
8.0,0.5845765115997064
9.0,0.5845765115997064
10.0,0.5845765115997064
11.0,0.5845765115997064
12.0,0.5845765115997064
13.0,0.5845765115997064
14.0,0.5845765115997064
15.0,0.5845765115997064
16.0,0.5845765115997064
17.0,0.5845765115997064
18.0,0.5845765115997064
19.0,0.5845765115997064
20.0,0.5845765115997064
21.0,0.5845765115997064
22.0,0.5845765115997064
23.0,0.5845765115997064
24.0,0.5845765115997064
25.0,0.5845765115997064
26.0,0.5845765115997064
27.0,0.5845765115997064
28.0,0.5845765115997064
29.0,0.5845765115997064
30.0,0.5845765115997064
31.0,0.5845765115997064
32.0,0.5845765115997064
33.0,0.5845765115997064
34.0,0.5845765115997064
35.0,0.5845765115997064
36.0,0.5845765115997064
37.0,0.5845765115997064
38.0,0.5845765115997064
39.0,0.5845765115997064
40.0,0.5845765115997064
41.0,0.5845765115997064
42.0,0.5845765115997064
43.0,0.5845765115997064
44.0,0.5845765115997064
45.0,0.5845765115997064
46.0,0.5845765115997064
47.0,0.5845765115997064
48.0,0.5845765115997064
49.0,0.5845765115997064
50.0,0.5845765115997064
51.0,0.5845765115997064
52.0,0.5845765115997064
53.0,0.5845765115997064
54.0,0.5845765115997064
55.0,0.5845765115997064
56.0,0.5845765115997064
57.0,0.5845765115997064
58.0,0.5845765115997064
59.0,0.5845765115997064
60.0,0.5845765115997064
61.0,0.5845765115997064
62.0,0.5845765115997064
63.0,0.5845765115997064
64.0,0.5845765115997064
65.0,0.5845765115997064
66.0,0.5845765115997064
67.0,0.5845765115997064
68.0,0.5845765115997064
69.0,0.5845765115997064
70.0,0.5845765115997064
71.0,0.628945845867025
72.0,0.628945845867025
73.0,0.628945845867025
74.0,0.628945845867025
75.0,0.628945845867025
76.0,0.628945845867025
77.0,0.628945845867025
78.0,0.628945845867025
79.0,0.628945845867025
80.0,0.628945845867025
81.0,0.628945845867025
82.0,0.628945845867025
83.0,0.628945845867025
84.0,0.628945845867025
85.0,0.628945845867025
86.0,0.628945845867025
87.0,0.628945845867025
88.0,0.628945845867025
89.0,0.628945845867025
90.0,0.628945845867025
91.0,0.628945845867025
92.0,0.628945845867025
93.0,0.628945845867025
94.0,0.628945845867025
95.0,0.628945845867025
96.0,0.628945845867025
97.0,0.628945845867025
98.0,0.628945845867025
99.0,0.628945845867025
100.0,0.628945845867025
101.0,0.628945845867025
102.0,0.628945845867025
103.0,0.628945845867025
104.0,0.628945845867025
105.0,0.628945845867025
106.0,0.628945845867025
107.0,0.628945845867025
108.0,0.628945845867025
109.0,0.628945845867025
110.0,0.628945845867025
111.0,0.628945845867025
112.0,0.628945845867025
113.0,0.628945845867025
114.0,0.628945845867025
115.0,0.628945845867025
116.0,0.628945845867025
117.0,0.628945845867025
118.0,0.628945845867025
119.0,0.628945845867025
120.0,0.628945845867025
121.0,0.628945845867025
122.0,0.628945845867025
123.0,0.628945845867025
124.0,0.628945845867025
125.0,0.628945845867025
126.0,0.628945845867025
127.0,0.628945845867025
128.0,0.628945845867025
129.0,0.628945845867025
130.0,0.628945845867025
131.0,0.628945845867025
132.0,0.628945845867025
133.0,0.628945845867025
134.0,0.628945845867025
135.0,0.628945845867025
136.0,0.628945845867025
137.0,0.628945845867025
138.0,0.628945845867025
139.0,0.628945845867025
140.0,0.628945845867025
141.0,0.628945845867025
142.0,0.628945845867025
143.0,0.628945845867025
